Start,End,Sleep quality,Time in bed,Sleep Notes,Heart rate
11:03:23 PM,08:12:03 AM,99%,9:08,,
11:14:29 PM,07:41:10 AM,73%,8:26,,
10:34:04 PM,06:05:52 AM,81%,7:31,,
11:22:48 PM,05:53:13 AM,59%,6:30,,
10:58:37 PM,06:40:56 AM,79%,7:42,,
10:46:18 PM,05:51:01 AM,58%,7:04,,
10:32:46 PM,05:51:31 AM,67%,7:18,,
09:56:15 PM,06:30:25 AM,83%,8:34,,
10:01:52 PM,05:29:51 AM,81%,7:27,,
08:36:10 PM,04:53:01 AM,35%,8:16,,
11:37:21 PM,06:38:04 AM,30%,7:00,,
10:15:33 PM,07:00:30 AM,94%,8:44,,
10:03:24 PM,07:20:54 AM,82%,9:17,,
11:01:16 PM,06:38:25 AM,74%,7:37,,
11:01:05 PM,07:16:49 AM,81%,8:15,,
10:33:45 PM,07:38:02 AM,89%,9:04,,
12:46:32 AM,08:08:23 AM,81%,7:21,,
11:07:20 PM,07:22:04 AM,84%,8:14,,
10:49:42 PM,06:07:20 AM,59%,7:17,,
10:38:20 PM,06:08:21 AM,81%,7:30,,
10:02:41 PM,06:02:21 AM,79%,7:59,,
10:26:23 PM,06:05:39 AM,77%,7:39,,
09:24:16 PM,06:13:13 AM,74%,8:48,,
10:39:00 PM,06:06:05 AM,56%,7:27,,
10:03:48 PM,06:08:39 AM,86%,8:04,,
11:43:45 PM,06:32:29 AM,55%,6:48,,
10:06:34 PM,06:05:38 AM,79%,7:59,,
12:18:13 AM,08:51:40 AM,91%,8:33,,
10:50:59 PM,06:32:47 AM,71%,7:41,,
10:19:43 PM,06:04:41 AM,69%,7:44,,
10:16:47 PM,06:04:25 AM,76%,7:47,,
10:04:28 PM,06:06:58 AM,65%,8:02,,
10:23:28 PM,06:07:29 AM,72%,7:44,,
09:44:24 PM,05:57:26 AM,80%,8:13,,
10:17:38 PM,06:19:01 AM,73%,8:01,,
11:01:43 PM,05:49:35 AM,66%,6:47,,
10:06:02 PM,06:08:22 AM,83%,8:02,,
11:36:21 PM,06:41:18 AM,75%,7:04,,
11:14:44 PM,08:00:51 AM,80%,8:46,,
12:03:39 AM,07:36:48 AM,79%,7:33,,
09:44:19 PM,06:05:20 AM,69%,8:21,,
10:55:18 PM,06:00:50 AM,76%,7:05,,
09:41:07 PM,06:25:44 AM,96%,8:44,,
10:44:21 PM,06:05:20 AM,75%,7:20,,
09:24:20 PM,04:37:37 AM,76%,7:13,,
10:56:47 PM,07:44:33 AM,55%,8:47,,
09:57:55 PM,08:05:32 AM,71%,10:07,,
10:27:21 PM,06:10:18 AM,79%,7:42,,
10:23:41 PM,06:00:29 AM,80%,7:36,,
10:32:30 PM,06:10:39 AM,71%,7:38,,
10:22:18 PM,06:37:05 AM,79%,8:14,,
11:03:57 PM,08:15:03 AM,88%,9:11,,
10:58:56 PM,07:24:01 AM,80%,8:25,,
10:47:15 PM,05:56:41 AM,69%,7:09,,
09:51:31 PM,06:01:21 AM,74%,8:09,,
09:41:00 PM,06:02:24 AM,78%,8:21,,
12:01:27 AM,06:02:24 AM,60%,6:00,,
09:13:33 PM,06:14:02 AM,100%,9:00,,
12:05:16 AM,07:57:15 AM,89%,7:51,,
12:25:34 AM,07:45:57 AM,79%,7:20,,
09:50:11 PM,06:00:36 AM,82%,8:10,,
10:18:50 PM,06:01:49 AM,65%,7:42,,
10:15:22 PM,06:06:53 AM,83%,7:51,,
09:55:37 PM,06:00:46 AM,65%,8:05,,
01:50:09 AM,06:51:31 AM,59%,5:01,,
10:51:22 PM,07:51:27 AM,91%,9:00,,
10:26:09 PM,06:00:41 AM,78%,7:34,,
10:52:29 PM,05:43:44 AM,62%,6:51,,
11:29:23 PM,05:02:58 AM,49%,5:33,,
09:25:12 PM,06:21:18 AM,74%,8:56,,
11:23:48 PM,07:26:48 AM,89%,8:02,,
10:30:18 PM,06:05:55 AM,70%,7:35,,
10:08:49 PM,05:58:38 AM,75%,7:49,,
09:01:59 PM,05:45:28 AM,90%,8:43,,
11:11:50 PM,06:30:07 AM,76%,7:18,,
10:04:06 PM,07:15:12 AM,96%,9:11,,
11:29:46 PM,07:21:04 AM,83%,7:51,,
11:06:26 PM,07:18:05 AM,84%,8:11,,
11:39:58 PM,08:30:57 AM,79%,8:50,,
09:16:47 PM,06:50:55 AM,93%,9:34,,
09:23:57 PM,06:51:33 AM,85%,9:27,,
10:33:27 PM,06:07:47 AM,80%,7:34,,
11:08:36 PM,07:20:32 AM,91%,8:11,,
09:58:13 PM,06:02:13 AM,82%,8:04,,
10:26:32 PM,06:00:14 AM,86%,7:33,,
10:26:00 PM,05:57:08 AM,68%,7:31,,
10:34:51 PM,06:01:17 AM,80%,7:26,,
10:56:54 PM,06:30:05 AM,80%,7:33,,
11:14:12 PM,08:19:42 AM,100%,9:05,,
10:10:04 PM,06:05:57 AM,63%,7:55,,
10:36:02 PM,05:58:49 AM,73%,7:22,,
10:54:56 PM,06:09:22 AM,80%,7:14,,
10:33:33 PM,06:26:26 AM,83%,7:52,,
08:54:34 PM,05:55:40 AM,77%,9:01,,
11:10:31 PM,06:15:51 AM,63%,7:05,,
09:20:58 PM,05:50:36 AM,70%,8:29,,
10:56:23 PM,06:15:35 AM,68%,7:19,,
09:56:53 PM,05:50:15 AM,63%,7:53,,
10:04:25 PM,06:31:39 AM,82%,8:27,,
11:39:39 PM,08:15:38 AM,95%,8:35,,
10:16:12 PM,06:06:04 AM,70%,7:49,,
09:47:09 PM,05:57:00 AM,68%,8:09,,
10:09:55 PM,05:55:21 AM,72%,7:45,,
10:47:44 PM,05:51:51 AM,60%,7:04,,
09:35:13 PM,06:08:30 AM,80%,8:33,,
09:39:40 PM,06:05:47 AM,79%,8:26,,
10:05:48 PM,06:25:53 AM,79%,8:20,,
09:30:02 PM,05:52:44 AM,59%,8:22,,
10:10:42 PM,06:55:22 AM,75%,8:44,,
09:19:56 PM,07:55:33 AM,97%,10:35,,
12:06:23 AM,07:57:09 AM,75%,7:50,,
10:00:17 PM,08:08:59 AM,75%,10:08,,
09:30:48 PM,05:56:47 AM,81%,8:25,,
10:31:35 PM,05:48:52 AM,76%,7:17,,
08:28:55 PM,03:40:00 AM,0%,0:00,,
10:19:49 PM,07:25:32 AM,91%,9:05,,
11:13:54 PM,08:00:24 AM,86%,8:46,,
10:09:01 PM,06:10:31 AM,83%,8:01,,
10:53:56 PM,05:45:45 AM,77%,6:51,,
10:22:48 PM,06:23:50 AM,90%,8:01,,
09:31:25 PM,05:10:18 AM,71%,7:38,,
09:54:18 PM,05:01:11 AM,70%,7:06,,
09:50:07 PM,07:38:38 AM,70%,9:48,,
10:07:20 PM,07:09:23 AM,64%,9:02,,
10:02:09 PM,05:50:20 AM,73%,7:48,,
10:45:03 PM,06:00:21 AM,79%,7:15,,
10:09:46 PM,06:01:27 AM,71%,7:51,,
10:45:11 PM,06:12:22 AM,84%,7:27,,
10:46:26 PM,06:48:42 AM,59%,8:02,,
10:21:24 PM,08:22:57 AM,71%,10:01,,
11:44:10 PM,07:01:39 AM,67%,7:17,,
10:04:55 PM,06:01:48 AM,84%,7:56,,
11:15:57 PM,06:00:31 AM,66%,6:44,,
09:41:50 PM,06:00:37 AM,73%,8:18,,
08:58:39 PM,06:02:13 AM,84%,9:03,,
11:17:03 PM,06:00:13 AM,72%,6:43,,
10:13:41 PM,07:20:56 AM,92%,9:07,,
01:21:47 AM,08:49:01 AM,81%,7:27,,
09:30:54 PM,05:00:20 AM,69%,7:29,,
09:37:33 PM,06:01:01 AM,79%,8:23,,
10:18:44 PM,06:03:00 AM,77%,7:44,,
10:29:56 PM,06:02:18 AM,72%,7:32,,
09:25:06 PM,06:45:43 AM,80%,9:20,,
02:20:39 AM,07:44:10 AM,65%,5:23,,
08:32:14 AM,09:08:44 AM,8%,0:36,,
10:29:00 PM,07:37:14 AM,96%,9:08,,
11:09:25 PM,06:01:30 AM,72%,6:52,,
10:02:05 PM,06:00:17 AM,78%,7:58,,
09:44:05 PM,06:12:59 AM,82%,8:28,,
11:18:52 PM,06:48:07 AM,73%,7:29,,
10:41:38 PM,06:00:24 AM,93%,7:18,,
11:07:55 PM,07:26:34 AM,76%,8:18,,
10:44:25 PM,07:08:28 AM,91%,8:24,,
09:54:14 PM,07:02:15 AM,91%,9:08,,
11:49:19 PM,07:00:53 AM,81%,7:11,,
09:24:05 PM,06:20:52 AM,71%,8:56,,
09:36:32 PM,06:50:31 AM,80%,9:13,,
10:52:29 PM,07:48:04 AM,91%,8:55,,
